   1               		.file	"usonic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	serialOutChar
  18               	serialOutChar:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LVL1:
  26               	.L2:
  27               	.LM2:
  28 0002 8091 C000 		lds r24,192
  29 0006 85FF      		sbrs r24,5
  30 0008 00C0      		rjmp .L2
  31               	.LM3:
  32 000a 9093 C600 		sts 198,r25
  33               	/* epilogue start */
  34               	.LM4:
  35 000e 0895      		ret
  36               	.LFE6:
  38               	.global	serialOutString
  40               	serialOutString:
  41               	.LFB7:
  42               	.LM5:
  43               	.LVL2:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46 0010 FC01      		movw r30,r24
  47 0012 00C0      		rjmp .L6
  48               	.LVL3:
  49               	.L9:
  50               	.LBB62:
  51               	.LBB63:
  52               	.LM6:
  53 0014 8091 C000 		lds r24,192
  54 0018 85FF      		sbrs r24,5
  55 001a 00C0      		rjmp .L9
  56               	.LM7:
  57 001c 9093 C600 		sts 198,r25
  58               	.LBE63:
  59               	.LBE62:
  60               	.LM8:
  61 0020 3196      		adiw r30,1
  62               	.LVL4:
  63               	.L6:
  64               	.LM9:
  65 0022 9081      		ld r25,Z
  66 0024 9923      		tst r25
  67 0026 01F4      		brne .L9
  68               	/* epilogue start */
  69               	.LM10:
  70 0028 0895      		ret
  71               	.LFE7:
  73               		.data
  74               	.LC0:
  75 0000 0D0A 00   		.string	"\r\n"
  76               		.text
  77               	.global	serialOutLine
  79               	serialOutLine:
  80               	.LFB8:
  81               	.LM11:
  82               	.LVL5:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM12:
  86 002a 0E94 0000 		call serialOutString
  87               	.LVL6:
  88               	.LM13:
  89 002e 80E0      		ldi r24,lo8(.LC0)
  90 0030 90E0      		ldi r25,hi8(.LC0)
  91 0032 0E94 0000 		call serialOutString
  92               	/* epilogue start */
  93               	.LM14:
  94 0036 0895      		ret
  95               	.LFE8:
  97               	.global	serialInChar
  99               	serialInChar:
 100               	.LFB9:
 101               	.LM15:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.L14:
 105               	.LM16:
 106 0038 8091 C000 		lds r24,192
 107 003c 87FF      		sbrs r24,7
 108 003e 00C0      		rjmp .L14
 109               	.LM17:
 110 0040 8091 C600 		lds r24,198
 111               	/* epilogue start */
 112               	.LM18:
 113 0044 0895      		ret
 114               	.LFE9:
 116               	.global	serialInit8N1
 118               	serialInit8N1:
 119               	.LFB10:
 120               	.LM19:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM20:
 124 0046 87E6      		ldi r24,lo8(103)
 125 0048 90E0      		ldi r25,hi8(103)
 126 004a 9093 C500 		sts (196)+1,r25
 127 004e 8093 C400 		sts 196,r24
 128               	.LM21:
 129 0052 88E1      		ldi r24,lo8(24)
 130 0054 8093 C100 		sts 193,r24
 131               	.LM22:
 132 0058 86E0      		ldi r24,lo8(6)
 133 005a 8093 C200 		sts 194,r24
 134               	.LM23:
 135 005e 82E0      		ldi r24,lo8(2)
 136 0060 8AB9      		out 42-32,r24
 137               	/* epilogue start */
 138               	.LM24:
 139 0062 0895      		ret
 140               	.LFE10:
 142               	.global	onExtINT0
 144               	onExtINT0:
 145               	.LFB11:
 146               	.LM25:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM26:
 150 0064 E9E6      		ldi r30,lo8(105)
 151 0066 F0E0      		ldi r31,hi8(105)
 152 0068 8081      		ld r24,Z
 153 006a 8260      		ori r24,lo8(2)
 154 006c 8083      		st Z,r24
 155               	.LM27:
 156 006e E89A      		sbi 61-32,0
 157               	.LM28:
 158 0070 8FB7      		in r24,__SREG__
 159 0072 8160      		ori r24,lo8(1)
 160 0074 8FBF      		out __SREG__,r24
 161               	.LM29:
 162               	/* #APP */
 163               	 ;  40 "./ModuleSonic.h" 1
 164 0076 7894      		sei
 165               	 ;  0 "" 2
 166               	/* epilogue start */
 167               	.LM30:
 168               	/* #NOAPP */
 169 0078 0895      		ret
 170               	.LFE11:
 172               	.global	initSonic
 174               	initSonic:
 175               	.LFB12:
 176               	.LM31:
 177               	/* prologue: function */
